area,featured_name,item_id,latitude,longitude,others,price,price_per_m,rooms,subtitle,title,tracking_id,url
72 m²,listing_no_promo,4a8tf,,,Elke Nieruchomości,449000,6236,3 pokoje,Mieszkanie na sprzedaż:,"Grunwald ,Godne Polecenia,Dwustronne 3-pok.72m",61521189,https://www.otodom.pl/pl/oferta/grunwald-godne-polecenia-dwustronne-3-pok-72m-ID4a8tf.html#edb01b1f6a
142 m²,listing_no_promo,4a2uO,,,Nieruchomości Renoma,720000,5070,5 pokoi,Mieszkanie na sprzedaż:,Polecam na sprzedaż 5 pokojowe mieszkanie na Wildz,61498222,https://www.otodom.pl/pl/oferta/polecam-na-sprzedaz-5-pokojowe-mieszkanie-na-wildz-ID4a2uO.html#edb01b1f6a
27 m²,listing_no_promo,4afQN,,,Corner Nieruchomości,167000,6185,1 pokój,Mieszkanie na sprzedaż:,Kawalerka w rewitalizowanej kamienicy.,61549557,https://www.otodom.pl/pl/oferta/kawalerka-w-rewitalizowanej-kamienicy-ID4afQN.html#edb01b1f6a
65 m²,listing_no_promo,4a0oL,,,Oferta prywatna,345000,5308,3 pokoje,Mieszkanie na sprzedaż:,Tanie mieszkanie dla dużej rodziny lub inwestora !,61490159,https://www.otodom.pl/pl/oferta/tanie-mieszkanie-dla-duzej-rodziny-lub-inwestora-ID4a0oL.html#edb01b1f6a
"39,80 m²",listing_no_promo,4afHX,,,Exon House,290000,7286,2 pokoje,Mieszkanie na sprzedaż:,"Przytulne i jasne mieszkanie 39,8m2 Wilda - Rolna",61549009,https://www.otodom.pl/pl/oferta/przytulne-i-jasne-mieszkanie-39-8m2-wilda-rolna-ID4afHX.html#edb01b1f6a
"29,54 m²",listing_no_promo,3Usj2,,,Virke Sp. z o. o.,,,1 pokój,Mieszkanie na sprzedaż:,Komfortowe mieszkanie na zamkniętym osiedlu - B26,57784188,https://www.otodom.pl/pl/oferta/komfortowe-mieszkanie-na-zamknietym-osiedlu-b26-ID3Usj2.html#edb01b1f6a
63 m²,listing_no_promo,4afDs,,,iKompas Nieruchomości,405000,6429,2 pokoje,Mieszkanie na sprzedaż:,"OKAZJA! Dwupokojowe mieszkanie na Wildzie, 63m2",61548730,https://www.otodom.pl/pl/oferta/okazja-dwupokojowe-mieszkanie-na-wildzie-63m2-ID4afDs.html#edb01b1f6a
"43,20 m²",listing_no_promo,4afi5,,,Investor Nieruchomości Franchise,345000,7986,2 pokoje,Mieszkanie na sprzedaż:,Wysokie poddasze / Wilda / 43 m2 / Parking,61547405,https://www.otodom.pl/pl/oferta/wysokie-poddasze-wilda-43-m2-parking-ID4afi5.html#edb01b1f6a
"44,11 m²",listing_no_promo,4adYp,,,Pegaz Nieruchomości Sp. z o.o.,279000,6325,2 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie, 44,11 m², Poznań",61542341,https://www.otodom.pl/pl/oferta/mieszkanie-44-11-m-poznan-ID4adYp.html#edb01b1f6a
35 m²,listing_no_promo,4adDK,,,iKompas Nieruchomości,279000,7971,3 pokoje,Mieszkanie na sprzedaż:,Klimatyczne mieszkanie! ANTRESOLA!,61541060,https://www.otodom.pl/pl/oferta/klimatyczne-mieszkanie-antresola-ID4adDK.html#edb01b1f6a
102 m²,listing_no_promo,4adzL,,,Estate Center sp.zo.o.,680000,6667,5 pokoi,Mieszkanie na sprzedaż:,Urokliwe poddasze w super lokalizacji na Wildzie!,61540813,https://www.otodom.pl/pl/oferta/urokliwe-poddasze-w-super-lokalizacji-na-wildzie-ID4adzL.html#edb01b1f6a
38 m²,listing_no_promo,4adpk,,,Biuro Obrotu Nieruchomościami 5 Aleja Anna Popielska,339000,8921,2 pokoje,Mieszkanie na sprzedaż:,2 pokoje Rataje os Piastowskie niski blok,61540166,https://www.otodom.pl/pl/oferta/2-pokoje-rataje-os-piastowskie-niski-blok-ID4adpk.html#edb01b1f6a
51 m²,listing_no_promo,4adlw,,,Imperial House,385000,7549,3 pokoje,Mieszkanie na sprzedaż:,"Poznań - Dębiec, 3 pokoje po generalnym remoncie",61539929,https://www.otodom.pl/pl/oferta/poznan-debiec-3-pokoje-po-generalnym-remoncie-ID4adlw.html#edb01b1f6a
"47,40 m²",listing_no_promo,46nrI,,,SZEŚĆ ŚCIAN,355000,7489,2 pokoje,Mieszkanie na sprzedaż:,Mieszkanie 2-pok | Winda | Łozowa,60625442,https://www.otodom.pl/pl/oferta/mieszkanie-2-pok-winda-lozowa-ID46nrI.html#edb01b1f6a
50 m²,listing_no_promo,4ad5M,,,ABRA,309000,6180,2 pokoje,Mieszkanie na sprzedaż:,"Dolna Wilda, blok, balkon, 49,8 m2 cena 309000zł",61538954,https://www.otodom.pl/pl/oferta/dolna-wilda-blok-balkon-49-8-m2-cena-309000zl-ID4ad5M.html#edb01b1f6a
"30,30 m²",listing_no_promo,48hG6,,,Partner Nieruchomości Agnieszka Kuzera,275000,9076,1 pokój,Mieszkanie na sprzedaż:,!Mieszkanie Z Sypialnią I Strefą Dzienna!Wilda!,61079926,https://www.otodom.pl/pl/oferta/mieszkanie-z-sypialnia-i-strefa-dzienna-wilda-ID48hG6.html#edb01b1f6a
"51,40 m²",listing_no_promo,49Y25,,,Oferta prywatna,299000,5817,2 pokoje,Mieszkanie na sprzedaż:,"Bezpośrednio 51,4m2, 2 pokoje, blok z cegły,",61481065,https://www.otodom.pl/pl/oferta/bezposrednio-51-4m2-2-pokoje-blok-z-cegly-ID49Y25.html#edb01b1f6a
29 m²,listing_no_promo,4aczo,,,A2 Nieruchomości S. C. Anna Najdek Alicja Mazurczuk,319000,11000,1 pokój,Mieszkanie na sprzedaż:,Kawalerka z dużym tarasem przy ul. Saperskiej,61536946,https://www.otodom.pl/pl/oferta/kawalerka-z-duzym-tarasem-przy-ul-saperskiej-ID4aczo.html#edb01b1f6a
47 m²,listing_no_promo,47iMZ,,,Oferta prywatna,239000,5085,3 pokoje,Mieszkanie na sprzedaż:,Mieszkanie 3-pokojowe Poznań Wilda pod inwestycje,60845869,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokojowe-poznan-wilda-pod-inwestycje-ID47iMZ.html#edb01b1f6a
38 m²,listing_no_promo,4ac3u,,,MTM NIERUCHOMOŚCI,319900,8418,2 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie, 38 m², Poznań",61534968,https://www.otodom.pl/pl/oferta/mieszkanie-38-m-poznan-ID4ac3u.html#edb01b1f6a
area,featured_name,item_id,latitude,longitude,others,price,price_per_m,rooms,subtitle,title,tracking_id,url
54 m²,promo_top_ads,4aiag,,,Dominum Sp. z o.o.,418000,7741,2 pokoje,Mieszkanie na sprzedaż:,Mieszkanie 2-pokojowe okazja!!!!,61558452,https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-okazja-ID4aiag.html#edb01b1f6a
56 m²,promo_top_ads,49VJc,,,Obsługa zdalna Domurat,460000,8214,3 pokoje,Mieszkanie na sprzedaż:,Idealne poddasze z kamienicznym klimatem,61476050,https://www.otodom.pl/pl/oferta/idealne-poddasze-z-kamienicznym-klimatem-ID49VJc.html#edb01b1f6a
"38,43 m²",promo_top_ads,3UsiY,,,Virke Sp. z o. o.,,,1 pokój,Mieszkanie na sprzedaż:,Komfortowe mieszkanie na zamkniętym osiedlu - B25,57784184,https://www.otodom.pl/pl/oferta/komfortowe-mieszkanie-na-zamknietym-osiedlu-b25-ID3UsiY.html#edb01b1f6a
"43,20 m²",listing_no_promo,4a6E6,,,Oferta prywatna,345000,7986,2 pokoje,Mieszkanie na sprzedaż:,"2 pokojowe mieszkanie, 43m2, Wilda",61514174,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-43m2-wilda-ID4a6E6.html#edb01b1f6a
102 m²,listing_no_promo,49Ra5,,,Oferta prywatna,680000,6667,5 pokoi,Mieszkanie na sprzedaż:,Poddasze 102 m2 na Wildzie - blisko centrum !!,61454653,https://www.otodom.pl/pl/oferta/poddasze-102-m2-na-wildzie-blisko-centrum-ID49Ra5.html#edb01b1f6a
33 m²,listing_no_promo,4amhb,,,Pietras Nieruchomości,229000,6939,1 pokój,Mieszkanie na sprzedaż:,Dębiec- kawalerka w kamienicy.,61574257,https://www.otodom.pl/pl/oferta/debiec-kawalerka-w-kamienicy-ID4amhb.html#edb01b1f6a
48 m²,listing_no_promo,47F1z,,,Oferta prywatna,335000,6979,2 pokoje,Mieszkanie na sprzedaż:,Na sprzedaż 48m2 Poznań Dębiec 2 niezależne pokoje,60931341,https://www.otodom.pl/pl/oferta/na-sprzedaz-48m2-poznan-debiec-2-niezalezne-pokoje-ID47F1z.html#edb01b1f6a
42 m²,listing_no_promo,4am32,,,Biuro Nieruchomości CASTLE,290000,6905,2 pokoje,Mieszkanie na sprzedaż:,Blisko centrum w doskonałej cenie!,61573380,https://www.otodom.pl/pl/oferta/blisko-centrum-w-doskonalej-cenie-ID4am32.html#edb01b1f6a
42 m²,listing_no_promo,4alMZ,,,Obsługa zdalna ABC NIERUCHOMOSCI,365000,8690,3 pokoje,Mieszkanie na sprzedaż:,CENTRUM - WILDA - Komfortowe - 3 pokoje - LOFT,61572385,https://www.otodom.pl/pl/oferta/centrum-wilda-komfortowe-3-pokoje-loft-ID4alMZ.html#edb01b1f6a
"44,40 m²",listing_no_promo,4alLC,,,POZnań Nieruchomości,429000,9662,2 pokoje,Mieszkanie na sprzedaż:,2-pokojowe mieszkanie z 56 metrowym ogrodem,61572300,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-z-56-metrowym-ogrodem-ID4alLC.html#edb01b1f6a
62 m²,listing_no_promo,4alJ0,,,Poznańskie Biuro Nieruchomości AURA,410000,6613,3 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie, 62 m², Poznań",61572138,https://www.otodom.pl/pl/oferta/mieszkanie-62-m-poznan-ID4alJ0.html#edb01b1f6a
53 m²,listing_no_promo,4alCE,,,Corner Nieruchomości,460000,8679,2 pokoje,Mieszkanie na sprzedaż:,"Saperska, wysoki standard, 2 pokoje, Wilda",61571744,https://www.otodom.pl/pl/oferta/saperska-wysoki-standard-2-pokoje-wilda-ID4alCE.html#edb01b1f6a
61 m²,listing_no_promo,4alsg,,,Obsługa zdalna Best Life Jacek Hauke,297000,4869,3 pokoje,Mieszkanie na sprzedaż:,3 Pokoje Wilda Blisko Rynku,61571100,https://www.otodom.pl/pl/oferta/3-pokoje-wilda-blisko-rynku-ID4alsg.html#edb01b1f6a
"40,99 m²",listing_no_promo,4aldo,,,Oferta prywatna,399500,9746,2 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie na Wildzie, ul. Saperska, Poznań",61570178,https://www.otodom.pl/pl/oferta/mieszkanie-na-wildzie-ul-saperska-poznan-ID4aldo.html#edb01b1f6a
30 m²,listing_no_promo,4a1l2,,,Shark Nieruchomości,299000,9967,2 pokoje,Mieszkanie na sprzedaż:,"*Śliczna, kompaktowa dwójka przy Starym Browarze",61493772,https://www.otodom.pl/pl/oferta/sliczna-kompaktowa-dwojka-przy-starym-browarze-ID4a1l2.html#edb01b1f6a
30 m²,listing_no_promo,4ag8v,,,Oferta prywatna,315000,10500,1 pokój,Mieszkanie na sprzedaż:,"Kawalerka, nowa, super lokalizacja, bezpośrednio!",61550656,https://www.otodom.pl/pl/oferta/kawalerka-nowa-super-lokalizacja-bezposrednio-ID4ag8v.html#edb01b1f6a
36 m²,listing_no_promo,4akEV,,,HOME EXPERT Marcin Wojtczak,265000,7361,1 pokój,Mieszkanie na sprzedaż:,Duża kawalerka 36m2 na Wildzie,61568042,https://www.otodom.pl/pl/oferta/duza-kawalerka-36m2-na-wildzie-ID4akEV.html#edb01b1f6a
"52,61 m²",listing_no_promo,3YBYE,,,Virke Sp. z o. o.,,,3 pokoje,Mieszkanie na sprzedaż:,Komfortowe mieszkanie na zamkniętym osiedlu - A10,58774676,https://www.otodom.pl/pl/oferta/komfortowe-mieszkanie-na-zamknietym-osiedlu-a10-ID3YBYE.html#edb01b1f6a
"37,65 m²",listing_no_promo,3UsiU,,,Virke Sp. z o. o.,,,2 pokoje,Mieszkanie na sprzedaż:,Komfortowe mieszkanie na zamkniętym osiedlu - B24,57784180,https://www.otodom.pl/pl/oferta/komfortowe-mieszkanie-na-zamknietym-osiedlu-b24-ID3UsiU.html#edb01b1f6a
48 m²,listing_no_promo,48Kdy,,,Oferta prywatna,299000,6229,2 pokoje,Mieszkanie na sprzedaż:,Mieszkanie 2 pokoje 48 m2 w niskim bloku na Dębcu,61189632,https://www.otodom.pl/pl/oferta/mieszkanie-2-pokoje-48-m2-w-niskim-bloku-na-debcu-ID48Kdy.html#edb01b1f6a
"48,40 m²",listing_no_promo,4akpC,,,Biuro Obrotu Nieruchomościami 5 Aleja Anna Popielska,340000,7025,2 pokoje,Mieszkanie na sprzedaż:,2 pokoje Rataje os Piastowskie 48m2,61567092,https://www.otodom.pl/pl/oferta/2-pokoje-rataje-os-piastowskie-48m2-ID4akpC.html#edb01b1f6a
"75,90 m²",listing_no_promo,4aklw,,,Oferta pośrednika,429000,5652,2 pokoje,Mieszkanie na sprzedaż:,"2 pokoje w kamienicy na Wildzie, do remontu",61566837,https://www.otodom.pl/pl/oferta/2-pokoje-w-kamienicy-na-wildzie-do-remontu-ID4aklw.html#edb01b1f6a
"53,70 m²",listing_no_promo,4ak1m,,,Doradca Rynku Nieruchomości Jarosław Kantor,449000,8361,2 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie 2 pokojowe Poznań, Dębiec",61565588,https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-poznan-debiec-ID4ak1m.html#edb01b1f6a
43 m²,listing_no_promo,4ajY5,,,BON BAJON,365000,8488,2 pokoje,Mieszkanie na sprzedaż:,Jaworowa 2 pokoje po remoncie,61565385,https://www.otodom.pl/pl/oferta/jaworowa-2-pokoje-po-remoncie-ID4ajY5.html#edb01b1f6a
39 m²,listing_no_promo,4ajNu,,,MTM NIERUCHOMOŚCI,284700,7300,2 pokoje,Mieszkanie na sprzedaż:,Mieszkanie na Umińskiego 5,61564728,https://www.otodom.pl/pl/oferta/mieszkanie-na-uminskiego-5-ID4ajNu.html#edb01b1f6a
"41,84 m²",listing_no_promo,49YRU,,,Browwar Nieruchomości,359000,8580,2 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie, 41,84 m², Poznań",61484278,https://www.otodom.pl/pl/oferta/mieszkanie-41-84-m-poznan-ID49YRU.html#edb01b1f6a
"101,10 m²",listing_no_promo,49Tj9,,,Browwar Nieruchomości,758250,7500,3 pokoje,Mieszkanie na sprzedaż:,Mieszkanie Dla Konesera,61462903,https://www.otodom.pl/pl/oferta/mieszkanie-dla-konesera-ID49Tj9.html#edb01b1f6a
"22,83 m²",listing_no_promo,4ajNn,,,MTM NIERUCHOMOŚCI,194055,8500,1 pokój,Mieszkanie na sprzedaż:,Mieszkanie na Umińskiego 5,61564721,https://www.otodom.pl/pl/oferta/mieszkanie-na-uminskiego-5-ID4ajNn.html#edb01b1f6a
"40,02 m²",listing_no_promo,4ajNh,,,MTM NIERUCHOMOŚCI,292146,7300,2 pokoje,Mieszkanie na sprzedaż:,Mie4szkanie na Umińskiego 5,61564715,https://www.otodom.pl/pl/oferta/mie4szkanie-na-uminskiego-5-ID4ajNh.html#edb01b1f6a
"40,70 m²",listing_no_promo,4ajvR,,,Obsługa zdalna Best Life Jacek Hauke,299000,7346,2 pokoje,Mieszkanie na sprzedaż:,"Sprzedam ul. Kosińskiego pow. 40,7m2 2pok.",61563697,https://www.otodom.pl/pl/oferta/sprzedam-ul-kosinskiego-pow-40-7m2-2pok-ID4ajvR.html#edb01b1f6a
"49,65 m²",listing_no_promo,4ajwt,,,Home Empire,625000,12588,2 pokoje,Mieszkanie na sprzedaż:,"Wilda, Bielniki, Nowoczesny, 2-pokojowy apartament",61563611,https://www.otodom.pl/pl/oferta/wilda-bielniki-nowoczesny-2-pokojowy-apartament-ID4ajwt.html#edb01b1f6a
50 m²,listing_no_promo,4ajqV,,,iKompas Nieruchomości,359900,7198,2 pokoje,Mieszkanie na sprzedaż:,OKAZJA! Piękne M2 przy Rynku Wildeckim! BALKON,61563330,https://www.otodom.pl/pl/oferta/okazja-piekne-m2-przy-rynku-wildeckim-balkon-ID4ajqV.html#edb01b1f6a
"71,75 m²",listing_no_promo,498uQ,,,ARBIS  Nieruchomości,495000,6899,3 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie 71m2, 3-pokoje, Górna Wilda, 2 piętro!",61282960,https://www.otodom.pl/pl/oferta/mieszkanie-71m2-3-pokoje-gorna-wilda-2-pietro-ID498uQ.html#edb01b1f6a
86 m²,listing_no_promo,4ajfD,,,Oferta prywatna,800000,9302,3 pokoje,Mieszkanie na sprzedaż:,Piękne 86 m2 z balkonem na Wildzie,61562629,https://www.otodom.pl/pl/oferta/piekne-86-m2-z-balkonem-na-wildzie-ID4ajfD.html#edb01b1f6a
42 m²,listing_no_promo,4ajap,,,Biuro sprzedaży mieszkań i domów. Alpen Grupa Nieruchomości,410000,9762,2 pokoje,Mieszkanie na sprzedaż:,Piękne Mieszkanie 2-Pokojowe W Apartamentowcu,61562305,https://www.otodom.pl/pl/oferta/piekne-mieszkanie-2-pokojowe-w-apartamentowcu-ID4ajap.html#edb01b1f6a
65 m²,listing_no_promo,4aj8d,,,DOMLEX,440000,6769,3 pokoje,Mieszkanie na sprzedaż:,"przepiękne, w kamienicy po rewitalizacji",61562169,https://www.otodom.pl/pl/oferta/przepiekne-w-kamienicy-po-rewitalizacji-ID4aj8d.html#edb01b1f6a
16 m²,listing_no_promo,4a7bE,,,Choiński Kroll Nieruchomości,113900,7119,1 pokój,Mieszkanie na sprzedaż:,Mini kawalerka w odnowionej kamienicy,61516254,https://www.otodom.pl/pl/oferta/mini-kawalerka-w-odnowionej-kamienicy-ID4a7bE.html#edb01b1f6a
"28,06 m²",listing_no_promo,4a7bw,,,Choiński Kroll Nieruchomości,196500,7003,2 pokoje,Mieszkanie na sprzedaż:,2-pokojowe mieszkanie do generalnego remontu,61516245,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-do-generalnego-remontu-ID4a7bw.html#edb01b1f6a
"46,30 m²",listing_no_promo,4aitd,,,Platan Nieruchomości Sp. z o.o.,350000,7559,3 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie, 46,30 m², Poznań",61559627,https://www.otodom.pl/pl/oferta/mieszkanie-46-30-m-poznan-ID4aitd.html#edb01b1f6a
"20,27 m²",listing_no_promo,4aikQ,,,Dominum Sp. z o.o.,275000,13567,1 pokój,Mieszkanie na sprzedaż:,Nowoczesne mieszkanie na Wildzie,61559108,https://www.otodom.pl/pl/oferta/nowoczesne-mieszkanie-na-wildzie-ID4aikQ.html#edb01b1f6a
"22,67 m²",listing_no_promo,4aigp,,,Dominum Sp. z o.o.,275000,12131,1 pokój,Mieszkanie na sprzedaż:,Nowoczesne mieszkanie na Wildzie,61558833,https://www.otodom.pl/pl/oferta/nowoczesne-mieszkanie-na-wildzie-ID4aigp.html#edb01b1f6a
42 m²,listing_no_promo,4aifI,,,Biuro Nieruchomości CASTLE,290000,6905,2 pokoje,Mieszkanie na sprzedaż:,Mieszkanie w doskonałej cenie! Centrum!,61558790,https://www.otodom.pl/pl/oferta/mieszkanie-w-doskonalej-cenie-centrum-ID4aifI.html#edb01b1f6a
54 m²,listing_no_promo,4aiag,,,Dominum Sp. z o.o.,418000,7741,2 pokoje,Mieszkanie na sprzedaż:,Mieszkanie 2-pokojowe okazja!!!!,61558452,https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-okazja-ID4aiag.html#edb01b1f6a
160 m²,listing_no_promo,4ai8l,,,Obsługa zdalna TOBIS Nieruchomości,859000,5369,6 pokoi,Mieszkanie na sprzedaż:,pakiet inwestycyjny 3 kawalerki +3 pokoje odzielne,61558333,https://www.otodom.pl/pl/oferta/pakiet-inwestycyjny-3-kawalerki-3-pokoje-odzielne-ID4ai8l.html#edb01b1f6a
"87,56 m²",listing_no_promo,4a1ez,,,Platan Nieruchomości Sp. z o.o.,790000,9022,3 pokoje,Mieszkanie na sprzedaż:,"Greenpoint | 3 pokoje, 2 balkony, miejsce w hali",61493371,https://www.otodom.pl/pl/oferta/greenpoint-3-pokoje-2-balkony-miejsce-w-hali-ID4a1ez.html#edb01b1f6a
"83,02 m²",listing_no_promo,4ahWo,,,Poznańscy Doradcy Nieruchomości,580000,6986,2 pokoje,Mieszkanie na sprzedaż:,"Idealne na inwestycje, 2 mieszkania, bez Pcc",61557530,https://www.otodom.pl/pl/oferta/idealne-na-inwestycje-2-mieszkania-bez-pcc-ID4ahWo.html#edb01b1f6a
"46,20 m²",listing_no_promo,4ahWm,,,Poznańscy Doradcy Nieruchomości,346500,7500,2 pokoje,Mieszkanie na sprzedaż:,"Idealne dla inwestora, 2kawalerki na 1Kw, bez Pcc",61557528,https://www.otodom.pl/pl/oferta/idealne-dla-inwestora-2kawalerki-na-1kw-bez-pcc-ID4ahWm.html#edb01b1f6a
"68,90 m²",listing_no_promo,4ahSS,,,N-HOME Nieruchomości,628000,9115,3 pokoje,Mieszkanie na sprzedaż:,3 pokoje/ 3 balkony/ do negocjacji,61557374,https://www.otodom.pl/pl/oferta/3-pokoje-3-balkony-do-negocjacji-ID4ahSS.html#edb01b1f6a
62 m²,listing_no_promo,4ahPX,,,PTAK nieruchomości,459000,7403,2 pokoje,Mieszkanie na sprzedaż:,Kamienica z windą,61557193,https://www.otodom.pl/pl/oferta/kamienica-z-winda-ID4ahPX.html#edb01b1f6a
"28,10 m²",listing_no_promo,47ZNY,,,HOME EXPERT Marcin Wojtczak,189000,6726,1 pokój,Mieszkanie na sprzedaż:,Kawalerka na poddaszu kamienicy 189 tys. PLN,61011222,https://www.otodom.pl/pl/oferta/kawalerka-na-poddaszu-kamienicy-189-tys-pln-ID47ZNY.html#edb01b1f6a
25 m²,listing_no_promo,4ahK5,,,Obsługa zdalna Oferta pośrednika,193300,7732,1 pokój,Mieszkanie na sprzedaż:,★Inwestycja w premium kamienicy★ mamy 3 kawalerki★,61556829,https://www.otodom.pl/pl/oferta/inwestycja-w-premium-kamienicy-mamy-3-kawalerki-ID4ahK5.html#edb01b1f6a
"78,40 m²",listing_no_promo,4ahaQ,,,Van Hausen Kołodziejczyk Wierzejewski Sp. J.,398500,5083,3 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie, 78,40 m², Poznań",61554644,https://www.otodom.pl/pl/oferta/mieszkanie-78-40-m-poznan-ID4ahaQ.html#edb01b1f6a
40 m²,listing_no_promo,4ah0m,,,Biuro Obrotu Nieruchomościami 5 Aleja Anna Popielska,270000,6750,1 pokój,Mieszkanie na sprzedaż:,Duża kawalerka 40m2 Stablewskiego Łazarz,61553994,https://www.otodom.pl/pl/oferta/duza-kawalerka-40m2-stablewskiego-lazarz-ID4ah0m.html#edb01b1f6a
"49,65 m²",listing_no_promo,4abVH,,,Platan Nieruchomości Sp. z o.o.,625000,12588,2 pokoje,Mieszkanie na sprzedaż:,Apartament RiverPark garaż taras na południe,61534547,https://www.otodom.pl/pl/oferta/apartament-riverpark-garaz-taras-na-poludnie-ID4abVH.html#edb01b1f6a
"57,05 m²",listing_no_promo,49ZF3,,,Platan Nieruchomości Sp. z o.o.,620000,10868,2 pokoje,Mieszkanie na sprzedaż:,2 pokoje apartament centrum | garaż,61487325,https://www.otodom.pl/pl/oferta/2-pokoje-apartament-centrum-garaz-ID49ZF3.html#edb01b1f6a
72 m²,listing_no_promo,4a8tf,,,Elke Nieruchomości,449000,6236,3 pokoje,Mieszkanie na sprzedaż:,"Grunwald ,Godne Polecenia,Dwustronne 3-pok.72m",61521189,https://www.otodom.pl/pl/oferta/grunwald-godne-polecenia-dwustronne-3-pok-72m-ID4a8tf.html#edb01b1f6a
142 m²,listing_no_promo,4a2uO,,,Nieruchomości Renoma,720000,5070,5 pokoi,Mieszkanie na sprzedaż:,Polecam na sprzedaż 5 pokojowe mieszkanie na Wildz,61498222,https://www.otodom.pl/pl/oferta/polecam-na-sprzedaz-5-pokojowe-mieszkanie-na-wildz-ID4a2uO.html#edb01b1f6a
27 m²,listing_no_promo,4afQN,,,Corner Nieruchomości,167000,6185,1 pokój,Mieszkanie na sprzedaż:,Kawalerka w rewitalizowanej kamienicy.,61549557,https://www.otodom.pl/pl/oferta/kawalerka-w-rewitalizowanej-kamienicy-ID4afQN.html#edb01b1f6a
65 m²,listing_no_promo,4a0oL,,,Oferta prywatna,345000,5308,3 pokoje,Mieszkanie na sprzedaż:,Tanie mieszkanie dla dużej rodziny lub inwestora !,61490159,https://www.otodom.pl/pl/oferta/tanie-mieszkanie-dla-duzej-rodziny-lub-inwestora-ID4a0oL.html#edb01b1f6a
"39,80 m²",listing_no_promo,4afHX,,,Exon House,290000,7286,2 pokoje,Mieszkanie na sprzedaż:,"Przytulne i jasne mieszkanie 39,8m2 Wilda - Rolna",61549009,https://www.otodom.pl/pl/oferta/przytulne-i-jasne-mieszkanie-39-8m2-wilda-rolna-ID4afHX.html#edb01b1f6a
"29,54 m²",listing_no_promo,3Usj2,,,Virke Sp. z o. o.,,,1 pokój,Mieszkanie na sprzedaż:,Komfortowe mieszkanie na zamkniętym osiedlu - B26,57784188,https://www.otodom.pl/pl/oferta/komfortowe-mieszkanie-na-zamknietym-osiedlu-b26-ID3Usj2.html#edb01b1f6a
63 m²,listing_no_promo,4afDs,,,iKompas Nieruchomości,405000,6429,2 pokoje,Mieszkanie na sprzedaż:,"OKAZJA! Dwupokojowe mieszkanie na Wildzie, 63m2",61548730,https://www.otodom.pl/pl/oferta/okazja-dwupokojowe-mieszkanie-na-wildzie-63m2-ID4afDs.html#edb01b1f6a
"43,20 m²",listing_no_promo,4afi5,,,Investor Nieruchomości Franchise,345000,7986,2 pokoje,Mieszkanie na sprzedaż:,Wysokie poddasze / Wilda / 43 m2 / Parking,61547405,https://www.otodom.pl/pl/oferta/wysokie-poddasze-wilda-43-m2-parking-ID4afi5.html#edb01b1f6a
"44,11 m²",listing_no_promo,4adYp,,,Pegaz Nieruchomości Sp. z o.o.,279000,6325,2 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie, 44,11 m², Poznań",61542341,https://www.otodom.pl/pl/oferta/mieszkanie-44-11-m-poznan-ID4adYp.html#edb01b1f6a
35 m²,listing_no_promo,4adDK,,,iKompas Nieruchomości,279000,7971,3 pokoje,Mieszkanie na sprzedaż:,Klimatyczne mieszkanie! ANTRESOLA!,61541060,https://www.otodom.pl/pl/oferta/klimatyczne-mieszkanie-antresola-ID4adDK.html#edb01b1f6a
102 m²,listing_no_promo,4adzL,,,Estate Center sp.zo.o.,680000,6667,5 pokoi,Mieszkanie na sprzedaż:,Urokliwe poddasze w super lokalizacji na Wildzie!,61540813,https://www.otodom.pl/pl/oferta/urokliwe-poddasze-w-super-lokalizacji-na-wildzie-ID4adzL.html#edb01b1f6a
38 m²,listing_no_promo,4adpk,,,Biuro Obrotu Nieruchomościami 5 Aleja Anna Popielska,339000,8921,2 pokoje,Mieszkanie na sprzedaż:,2 pokoje Rataje os Piastowskie niski blok,61540166,https://www.otodom.pl/pl/oferta/2-pokoje-rataje-os-piastowskie-niski-blok-ID4adpk.html#edb01b1f6a
51 m²,listing_no_promo,4adlw,,,Imperial House,385000,7549,3 pokoje,Mieszkanie na sprzedaż:,"Poznań - Dębiec, 3 pokoje po generalnym remoncie",61539929,https://www.otodom.pl/pl/oferta/poznan-debiec-3-pokoje-po-generalnym-remoncie-ID4adlw.html#edb01b1f6a
